info face="Andale Mono" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=56 base=46 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Andale.png"
chars count=95
char id=32 x=146 y=44 width=0 height=0 xoffset=-2 yoffset=46 xadvance=31 page=0 chnl=0
char id=61 x=218 y=292 width=34 height=16 xoffset=2 yoffset=20 xadvance=31 page=0 chnl=0
char id=62 x=218 y=262 width=34 height=28 xoffset=5 yoffset=14 xadvance=31 page=0 chnl=0
char id=63 x=110 y=168 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=64 x=2 y=338 width=34 height=42 xoffset=1 yoffset=9 xadvance=31 page=0 chnl=0
char id=65 x=110 y=128 width=34 height=38 xoffset=0 yoffset=10 xadvance=31 page=0 chnl=0
char id=66 x=326 y=88 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=67 x=290 y=88 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=68 x=254 y=88 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=69 x=218 y=88 width=34 height=38 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=70 x=182 y=88 width=34 height=38 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=71 x=146 y=88 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=72 x=110 y=88 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=73 x=74 y=328 width=34 height=38 xoffset=6 yoffset=10 xadvance=31 page=0 chnl=0
char id=74 x=74 y=288 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=75 x=74 y=248 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=76 x=74 y=208 width=34 height=38 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=77 x=74 y=168 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=78 x=74 y=128 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=79 x=74 y=88 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=80 x=326 y=48 width=34 height=38 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=81 x=74 y=2 width=34 height=44 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=82 x=290 y=48 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=83 x=254 y=48 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=84 x=218 y=48 width=34 height=38 xoffset=1 yoffset=10 xadvance=31 page=0 chnl=0
char id=85 x=182 y=48 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=86 x=146 y=48 width=34 height=38 xoffset=0 yoffset=10 xadvance=31 page=0 chnl=0
char id=87 x=110 y=48 width=34 height=38 xoffset=0 yoffset=10 xadvance=31 page=0 chnl=0
char id=88 x=74 y=48 width=34 height=38 xoffset=1 yoffset=10 xadvance=31 page=0 chnl=0
char id=89 x=38 y=328 width=34 height=38 xoffset=1 yoffset=10 xadvance=31 page=0 chnl=0
char id=90 x=38 y=288 width=34 height=38 xoffset=3 yoffset=10 xadvance=31 page=0 chnl=0
char id=91 x=38 y=2 width=34 height=44 xoffset=11 yoffset=10 xadvance=31 page=0 chnl=0
char id=92 x=38 y=248 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=93 x=2 y=292 width=34 height=44 xoffset=5 yoffset=10 xadvance=31 page=0 chnl=0
char id=94 x=218 y=238 width=34 height=22 xoffset=1 yoffset=6 xadvance=31 page=0 chnl=0
char id=95 x=110 y=368 width=34 height=6 xoffset=-2 yoffset=52 xadvance=31 page=0 chnl=0
char id=96 x=74 y=368 width=34 height=10 xoffset=7 yoffset=9 xadvance=31 page=0 chnl=0
char id=97 x=326 y=206 width=34 height=30 xoffset=4 yoffset=18 xadvance=31 page=0 chnl=0
char id=98 x=38 y=208 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=99 x=290 y=206 width=34 height=30 xoffset=3 yoffset=18 xadvance=31 page=0 chnl=0
char id=100 x=38 y=168 width=34 height=38 xoffset=2 yoffset=10 xadvance=31 page=0 chnl=0
char id=101 x=254 y=206 width=34 height=30 xoffset=3 yoffset=18 xadvance=31 page=0 chnl=0
char id=102 x=38 y=128 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=103 x=218 y=2 width=34 height=40 xoffset=3 yoffset=18 xadvance=31 page=0 chnl=0
char id=104 x=38 y=88 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=105 x=38 y=48 width=34 height=38 xoffset=6 yoffset=10 xadvance=31 page=0 chnl=0
char id=106 x=2 y=2 width=34 height=48 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=107 x=326 y=2 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=108 x=290 y=2 width=34 height=38 xoffset=4 yoffset=10 xadvance=31 page=0 chnl=0
char id=109 x=218 y=206 width=34 height=30 xoffset=2 yoffset=18 xadvance=31 page=0 chnl=0
char id=110 x=182 y=334 width=34 height=30 xoffset=4 yoffset=18 xadvance=31 page=0 chnl=0
char id=111 x=182 y=302 width=34 height=30 xoffset=2 yoffset=18 xadvance=31 page=0 chnl=0
char id=112 x=182 y=2 width=34 height=40 xoffset=4 yoffset=18 xadvance=31 page=0 chnl=0
char id=113 x=146 y=2 width=34 height=40 xoffset=2 yoffset=18 xadvance=31 page=0 chnl=0
char id=114 x=182 y=270 width=34 height=30 xoffset=6 yoffset=18 xadvance=31 page=0 chnl=0
char id=115 x=182 y=238 width=34 height=30 xoffset=4 yoffset=18 xadvance=31 page=0 chnl=0
char id=116 x=182 y=168 width=34 height=36 xoffset=4 yoffset=12 xadvance=31 page=0 chnl=0
char id=117 x=182 y=206 width=34 height=30 xoffset=4 yoffset=18 xadvance=31 page=0 chnl=0
char id=118 x=326 y=168 width=34 height=28 xoffset=2 yoffset=20 xadvance=31 page=0 chnl=0
char id=119 x=290 y=168 width=34 height=28 xoffset=1 yoffset=20 xadvance=31 page=0 chnl=0
char id=120 x=254 y=168 width=34 height=28 xoffset=2 yoffset=20 xadvance=31 page=0 chnl=0
char id=121 x=254 y=2 width=34 height=38 xoffset=1 yoffset=20 xadvance=31 page=0 chnl=0
char id=122 x=218 y=168 width=34 height=28 xoffset=3 yoffset=20 xadvance=31 page=0 chnl=0
char id=123 x=2 y=148 width=34 height=46 xoffset=7 yoffset=10 xadvance=31 page=0 chnl=0
char id=124 x=2 y=100 width=34 height=46 xoffset=11 yoffset=11 xadvance=31 page=0 chnl=0
char id=125 x=2 y=52 width=34 height=46 xoffset=6 yoffset=10 xadvance=31 page=0 chnl=0
char id=126 x=38 y=368 width=34 height=10 xoffset=0 yoffset=28 xadvance=31 page=0 chnl=0
